Timestamp,Course,Section,Instructor,Total_Seats,Open_Seats,Waitlist,Fetch_Time
2026-08-23 23:59:12,BMIN210,0201,Darlene Dennison,162,79,0,2026-08-24 00:01:30
2026-08-23 23:59:12,BMIN305,0101,Tejwansh Anand,162,29,0,2026-08-24 00:01:30
2026-08-23 23:59:12,BMIN345,0101,Michael Padhi,250,0,0,2026-08-24 00:01:30
2026-08-23 23:59:12,BMIN355,0101,Idil Yaveroglu,162,1,0,2026-08-24 00:01:30
2026-08-23 23:59:12,BMIN355,0201,Idil Yaveroglu,162,49,0,2026-08-24 00:01:30
2026-08-23 23:59:12,BMIN375,0101,Leland Gardner,162,0,20,2026-08-24 00:01:31
2026-08-23 23:59:12,BMIN395,0101,Nima Farshchi,180,0,0,2026-08-24 00:01:31
2026-08-23 23:59:12,BMIN395,0201,Nima Farshchi,180,130,0,2026-08-24 00:01:31
2026-08-23 23:59:12,BOIS602,WI01,Woei-jyh Lee,40,4,0,2026-08-24 00:01:33
2026-08-23 23:59:12,BOIS604,WI01,Manmohan Aseri,40,2,0,2026-08-24 00:01:34
2026-08-23 23:59:12,BOIS631,WI01,Sujin Kim,40,4,0,2026-08-24 00:01:34
2026-08-23 23:59:12,BSOS355,0101,Liza Lebrun,30,30,0,2026-08-24 00:01:43
2026-08-23 23:59:12,BSOS361,0101,TC Lloyd,30,0,0,2026-08-24 00:01:43
2026-08-23 23:59:12,BSOS361,0103,Keia Brown,30,11,0,2026-08-24 00:01:43
2026-08-23 23:59:12,BSOS361,0104,David Tana,30,2,0,2026-08-24 00:01:43
2026-08-23 23:59:12,BSOS361,0105,TC Lloyd,30,0,0,2026-08-24 00:01:43
2026-08-23 23:59:12,BSOS388C,0101,Nikita Kimani,20,0,1,2026-08-24 00:01:43
2026-08-23 23:59:12,BSOS388C,0201,Nikita Kimani,20,5,0,2026-08-24 00:01:43
2026-08-23 23:59:12,BSOS388E,0101,Liza Lebrun,30,30,0,2026-08-24 00:01:43
2026-08-23 23:59:12,BUSO600,SO11,Neta Moye,38,1,0,2026-08-24 00:01:59
2026-08-23 23:59:12,BUSO600,SO12,Neta Moye,38,4,0,2026-08-24 00:01:59
2026-08-23 23:59:12,BUSO603,SO11,Ilya Ryzhov,38,2,0,2026-08-24 00:01:59
2026-08-23 23:59:12,BUSO603,SO12,Ilya Ryzhov,38,2,0,2026-08-24 00:01:59
2026-08-23 23:59:12,BUSO604,SO11,Bennet Zelner,38,2,0,2026-08-24 00:01:59
2026-08-23 23:59:12,BUSO604,SO12,Bennet Zelner,38,3,0,2026-08-24 00:01:59
2026-08-23 23:59:12,BUSO612,SO11,Henry Boyd,40,1,0,2026-08-24 00:01:59
2026-08-23 23:59:12,BUSO612,SO12,Henry Boyd,40,2,0,2026-08-24 00:01:59
2026-08-23 23:59:12,BUSO616,SO31,Brent Solomon,38,5,0,2026-08-24 00:02:00
2026-08-23 23:59:12,BUSO616,SO32,Brent Solomon,38,1,0,2026-08-24 00:02:00
2026-08-23 23:59:12,BUSO624,SO31,Yi Xu,38,4,0,2026-08-24 00:02:00
2026-08-23 23:59:12,BUSO624,SO32,Yi Xu,38,0,0,2026-08-24 00:02:00
2026-08-23 23:59:12,BUSO700,SO91,Paulo Prochno,0,0,0,2026-08-24 00:02:00
2026-08-23 23:59:12,BUSO711,SO31,Gosia Langa Basit,25,0,0,2026-08-24 00:02:00
2026-08-23 23:59:12,BUSO711,SO32,Gosia Langa Basit,25,0,0,2026-08-24 00:02:00
2026-08-23 23:59:12,BUSO711,SO33,Gosia Langa Basit,25,0,0,2026-08-24 00:02:00
2026-08-23 23:59:12,BUSO731,SO51,Tejwansh Anand,49,0,2,2026-08-24 00:02:01
2026-08-23 23:59:12,BUSO752,SO51,Leland Gardner,35,13,0,2026-08-24 00:02:01
2026-08-23 23:59:12,BUSO758G,SO51,James Seward,35,12,0,2026-08-24 00:02:01
2026-08-23 23:59:12,BUSO758M,SO51,Paulo Prochno,49,1,0,2026-08-24 00:02:02
2026-08-23 23:59:12,BUSO758M,SO52,Paulo Prochno,49,5,0,2026-08-24 00:02:02
2026-08-23 23:59:12,BUSO758T,SO51,Michael Cichello,35,19,0,2026-08-24 00:02:02
2026-08-23 23:59:12,BUSO758W,SO51,Yogesh Joshi,33,2,0,2026-08-24 00:02:02
2026-08-23 23:59:12,BUSO758W,SO52,Yogesh Joshi,33,6,0,2026-08-24 00:02:02
2026-08-23 23:59:12,BUSO758X,SO51,Pallassana Kannan,49,1,0,2026-08-24 00:02:02
2026-08-23 23:59:12,BUSO788F,GX01,Judy Frels,25,5,0,2026-08-24 00:02:03
2026-08-23 23:59:12,BUSO788W,GX01,Zhi-Long Chen,30,4,0,2026-08-24 00:02:03
2026-08-23 23:59:12,CHSE200,0101,Betsy Tornquist,10,1,0,2026-08-24 00:02:25
2026-08-23 23:59:12,CHSE205,0101,Yewon Lee,60,2,30,2026-08-24 00:02:25
2026-08-23 23:59:12,CHSE205,0201,Yewon Lee,60,4,21,2026-08-24 00:02:25
2026-08-23 23:59:12,CHSE228C,0101,Nikita Kimani,20,0,1,2026-08-24 00:02:25
2026-08-23 23:59:12,CHSE228C,0201,Nikita Kimani,20,5,0,2026-08-24 00:02:25
2026-08-23 23:59:12,CHSE228C,0301,Nikita Kimani,20,0,0,2026-08-24 00:02:25
2026-08-23 23:59:12,CHSE230,0101,Isabelle Grable,25,16,0,2026-08-24 00:02:25
2026-08-23 23:59:12,CHSE376,0101,Michael Dunham,22,0,19,2026-08-24 00:02:26
2026-08-23 23:59:12,CHSE376,0201,Colleen McGilpin,20,0,24,2026-08-24 00:02:26
2026-08-23 23:59:12,CHSE376,0301,Elizabeth Martinez,20,0,23,2026-08-24 00:02:26
2026-08-23 23:59:12,CHSE376,0401,Chanai Brewster,20,0,18,2026-08-24 00:02:26
2026-08-23 23:59:12,CHSE476,0101,Michael Dunham,20,10,0,2026-08-24 00:02:26
2026-08-23 23:59:12,CHSE477,0101,Michael Dunham,15,6,0,2026-08-24 00:02:26
2026-08-23 23:59:12,CHSE489,1901,Amy D'Agati,15,10,0,2026-08-24 00:02:27
2026-08-23 23:59:12,CHSE498,2401,Meredith Gramlich,10,2,0,2026-08-24 00:02:27
2026-08-23 23:59:12,CHSE498,3701,Michael Dunham,2,1,0,2026-08-24 00:02:27
2026-08-23 23:59:12,CINE245,0101,Eric Zakim,22,2,7,2026-08-24 00:02:28
2026-08-23 23:59:12,CINE245,0102,Eric Zakim,22,3,4,2026-08-24 00:02:28
2026-08-23 23:59:12,CINE245,0103,Eric Zakim,22,2,5,2026-08-24 00:02:28
2026-08-23 23:59:12,CINE245,0104,Eric Zakim,22,1,6,2026-08-24 00:02:28
2026-08-23 23:59:12,CINE280,0101,Porter Olsen,30,0,24,2026-08-24 00:02:29
2026-08-23 23:59:12,CINE280,0201,John Tobin,30,0,29,2026-08-24 00:02:29
2026-08-23 23:59:12,CINE298A,0101,Caroline Eades,20,0,1,2026-08-24 00:02:29
2026-08-23 23:59:12,CINE301,0101,Eric Zakim,30,0,0,2026-08-24 00:02:29
2026-08-23 23:59:12,CINE310,0101,Nathaniel Stevens,15,1,0,2026-08-24 00:02:29
2026-08-23 23:59:12,CINE315,0101,Yael Inbar,15,0,4,2026-08-24 00:02:29
2026-08-23 23:59:12,CINE319G,0101,Oliver Gaycken,25,16,0,2026-08-24 00:02:30
2026-08-23 23:59:12,CINE319P,5501,Samuel Crawford,10,0,3,2026-08-24 00:02:30
2026-08-23 23:59:12,CINE319Z,0101,Paul Cote,25,11,0,2026-08-24 00:02:30
2026-08-23 23:59:12,CINE329T,0101,Daniel Richter,25,0,28,2026-08-24 00:02:30
2026-08-23 23:59:12,CINE332,0101,Parker Brookie,25,0,4,2026-08-24 00:02:31
2026-08-23 23:59:12,CINE334,0101,Elizabeth Papazian,25,0,3,2026-08-24 00:02:31
2026-08-23 23:59:12,CINE337,0101,Jason Kuo,25,0,5,2026-08-24 00:02:31
2026-08-23 23:59:12,CINE342,0101,Luka Arsenjuk,20,0,7,2026-08-24 00:02:31
2026-08-23 23:59:12,CINE350,0101,John Drabinski,20,0,0,2026-08-24 00:02:32
2026-08-23 23:59:12,CINE359C,0101,Daniel Richter,25,0,9,2026-08-24 00:02:32
2026-08-23 23:59:12,CINE369B,0101,Eva Hageman,30,0,0,2026-08-24 00:02:32
2026-08-23 23:59:12,CINE369K,0101,Paul Cote,20,0,2,2026-08-24 00:02:32
2026-08-23 23:59:12,CINE376,0101,Ross Angelella,15,3,0,2026-08-24 00:02:32
2026-08-23 23:59:12,CINE376,0102,Ross Angelella,5,2,0,2026-08-24 00:02:32
2026-08-23 23:59:12,CINE415,0101,Mathew Bainbridge,15,0,2,2026-08-24 00:02:33
2026-08-23 23:59:12,CINE419P,0101,Oliver Gaycken,20,13,0,2026-08-24 00:02:33
2026-08-23 23:59:12,CINE459P,0101,Luka Arsenjuk,20,0,0,2026-08-24 00:02:33
2026-08-23 23:59:12,CLAS170,0101,Chiara Graf,21,1,14,2026-08-24 00:02:35
2026-08-23 23:59:12,CLAS170,0102,Chiara Graf,21,3,9,2026-08-24 00:02:35
2026-08-23 23:59:12,CLAS170,0103,Chiara Graf,21,0,16,2026-08-24 00:02:35
2026-08-23 23:59:12,CLAS170,0104,Chiara Graf,21,2,9,2026-08-24 00:02:35
2026-08-23 23:59:12,CLAS170,0105,Chiara Graf,21,2,10,2026-08-24 00:02:35
2026-08-23 23:59:12,CLAS170,0106,Chiara Graf,21,0,17,2026-08-24 00:02:35
2026-08-23 23:59:12,CLAS170,0107,Chiara Graf,21,2,11,2026-08-24 00:02:35
2026-08-23 23:59:12,CLAS170,0108,Chiara Graf,21,3,12,2026-08-24 00:02:35
2026-08-23 23:59:12,CLAS170,0109,Chiara Graf,22,2,7,2026-08-24 00:02:35
2026-08-23 23:59:12,CLAS170,FC01,Chelsea Stolt,24,0,5,2026-08-24 00:02:35
2026-08-23 23:59:12,CLAS170,FC02,Chelsea Stolt,24,0,8,2026-08-24 00:02:35
2026-08-23 23:59:12,CLAS170,FC03,Eugenia Lao,24,1,3,2026-08-24 00:02:35
2026-08-23 23:59:12,CLAS170,FC05,Charis Addai,24,0,3,2026-08-24 00:02:35
2026-08-23 23:59:12,CLAS277,0101,Chiara Graf,25,0,0,2026-08-24 00:02:35
2026-08-23 23:59:12,CLAS277,0102,Chiara Graf,25,0,1,2026-08-24 00:02:35
2026-08-23 23:59:12,CLAS277,0103,Chiara Graf,25,0,0,2026-08-24 00:02:35
2026-08-23 23:59:12,CLAS277,0104,Chiara Graf,25,0,1,2026-08-24 00:02:35
2026-08-23 23:59:12,CLAS277,0105,Chiara Graf,25,0,1,2026-08-24 00:02:35
2026-08-23 23:59:12,CLAS277,0106,Chiara Graf,25,0,1,2026-08-24 00:02:35
2026-08-23 23:59:12,CLAS305,0101,Jorge Bravo,35,0,0,2026-08-24 00:02:35
2026-08-23 23:59:12,CLAS309N,0101,Nathan Levine,35,27,0,2026-08-24 00:02:36
2026-08-23 23:59:12,CLAS310,0101,Rachel Singpurwalla,20,0,5,2026-08-24 00:02:36
2026-08-23 23:59:12,CLAS310,0102,Rachel Singpurwalla,20,0,8,2026-08-24 00:02:36
2026-08-23 23:59:12,CLAS310,0103,Rachel Singpurwalla,20,0,7,2026-08-24 00:02:36
2026-08-23 23:59:12,CLAS312,0101,Polyvia Parara,35,0,1,2026-08-24 00:02:36
2026-08-23 23:59:12,CMLT235,0101,Brielle Gorrell,30,0,0,2026-08-24 00:02:39
2026-08-23 23:59:12,CMLT270,0101,Hannah (Toyin) Adeyemi,30,0,5,2026-08-24 00:02:40
2026-08-23 23:59:12,CMLT270,0201,Shakiba Sharifpour,30,6,9,2026-08-24 00:02:40
2026-08-23 23:59:12,CMLT275,0201,Abhinav Bhardwaj,30,3,4,2026-08-24 00:02:40
2026-08-23 23:59:12,CMLT277,0101,Nahid Ahmadian,30,0,1,2026-08-24 00:02:40
2026-08-23 23:59:12,CMLT280,0101,Porter Olsen,30,0,24,2026-08-24 00:02:40
2026-08-23 23:59:12,CMLT280,0201,John Tobin,30,0,29,2026-08-24 00:02:40
2026-08-23 23:59:12,CPBE100,0101,Oliver Schlake,95,27,0,2026-08-24 00:03:07
2026-08-23 23:59:12,CPBE200,0101,Oliver Schlake,75,32,0,2026-08-24 00:03:07
2026-08-23 23:59:12,CPBE225,0101,Ira Koretsky,38,13,0,2026-08-24 00:03:07
2026-08-23 23:59:12,CPBE225,0102,Ira Koretsky,38,23,0,2026-08-24 00:03:07
2026-08-23 23:59:12,CPCV100,0101,Julie Randolph,40,1,0,2026-08-24 00:03:09
2026-08-23 23:59:12,CPCV100,0201,Julie Randolph,40,9,0,2026-08-24 00:03:09
2026-08-23 23:59:12,CPCV200,0101,Julie Randolph,35,2,0,2026-08-24 00:03:09
2026-08-23 23:59:12,CPCV200,0201,Julie Randolph,35,15,0,2026-08-24 00:03:09
2026-08-23 23:59:12,CPCV225,0101,Korey Rothman,75,6,0,2026-08-24 00:03:09
2026-08-23 23:59:12,CPDJ100,0101,Jess Feltner,75,3,0,2026-08-24 00:03:11
2026-08-23 23:59:12,CPDJ200,0101,Andrew Fellows,75,36,0,2026-08-24 00:03:11
2026-08-23 23:59:12,CPET100,0101,Tim Knight,75,1,0,2026-08-24 00:03:13
2026-08-23 23:59:12,CPET200,0101,Tim Knight,75,8,0,2026-08-24 00:03:13
2026-08-23 23:59:12,CPGH100,0101,John Wiggins,85,8,0,2026-08-24 00:03:15
2026-08-23 23:59:12,CPGH200,0101,John Wiggins,75,18,0,2026-08-24 00:03:15
2026-08-23 23:59:12,CPJT100,0101,Justine DeCamillis,75,7,0,2026-08-24 00:03:16
2026-08-23 23:59:12,CPJT200,0101,Justine DeCamillis,75,20,0,2026-08-24 00:03:17
2026-08-23 23:59:12,CPMS100,0101,Carole Lee,75,2,0,2026-08-24 00:03:18
2026-08-23 23:59:12,CPMS200,0101,Alison Burns,75,15,0,2026-08-24 00:03:18
2026-08-23 23:59:12,CPMS225,0101,Alison Burns,75,1,0,2026-08-24 00:03:18
2026-08-23 23:59:12,CPMS230,0101,Alison Burns,30,14,0,2026-08-24 00:03:19
2026-08-23 23:59:12,CPMS240,0101,Carole Lee,20,18,0,2026-08-24 00:03:19
2026-08-23 23:59:12,CPPL100,0101,Kelly Brower,75,0,0,2026-08-24 00:03:21
2026-08-23 23:59:12,CPPL200,0101,Susannah Washburn,75,16,0,2026-08-24 00:03:21
2026-08-23 23:59:12,CPSA100,0101,Andrea Cesar,75,12,0,2026-08-24 00:03:22
2026-08-23 23:59:12,CPSA200,0101,Andrea Cesar,75,35,0,2026-08-24 00:03:22
2026-08-23 23:59:12,CPSF100,0101,Nicholas Fletcher,85,5,0,2026-08-24 00:03:24
2026-08-23 23:59:12,CPSF200,0101,Nicholas Fletcher,75,5,0,2026-08-24 00:03:24
2026-08-23 23:59:12,CPSG100,0101,Thomas Holtz,85,6,0,2026-08-24 00:03:25
2026-08-23 23:59:12,CPSG200,0101,Thomas Holtz,75,30,0,2026-08-24 00:03:26
2026-08-23 23:59:12,CPSN100,0101,Hansol Kwak,85,3,0,2026-08-24 00:03:27
2026-08-23 23:59:12,CPSN200,0101,Stacy Kosko,75,38,0,2026-08-24 00:03:27
2026-08-23 23:59:12,CPSN230,0101,Sarah Kilmer,20,19,0,2026-08-24 00:03:27
2026-08-23 23:59:12,CPSN240,0101,Sarah Kilmer,10,7,0,2026-08-24 00:03:28
2026-08-23 23:59:12,CPSN250,0101,Sarah Kilmer,5,5,0,2026-08-24 00:03:28
2026-08-23 23:59:12,CPSP110,0101,Instructor: TBA,18,13,0,2026-08-24 00:03:29
2026-08-23 23:59:12,CPSP110,0201,Instructor: TBA,18,16,0,2026-08-24 00:03:29
2026-08-23 23:59:12,CPSP220,0101,Tiara Thomas,20,1,0,2026-08-24 00:03:30
2026-08-23 23:59:12,CPSP239A,0101,Heather-Erin Bremenstuhl,10,6,0,2026-08-24 00:03:30
2026-08-23 23:59:12,CPSP269C,0101,Korey Rothman,5,5,0,2026-08-24 00:03:30
2026-08-23 23:59:12,CPSP339P,0101,Susannah Washburn,10,8,0,2026-08-24 00:03:30
2026-08-23 23:59:12,CPSS100,0101,David Tomblin,85,5,0,2026-08-24 00:03:32
2026-08-23 23:59:12,CPSS220,0101,Nicole Mogul,20,7,0,2026-08-24 00:03:32
2026-08-23 23:59:12,CPSS225,0101,Roan Parrish,20,13,0,2026-08-24 00:03:32
2026-08-23 23:59:12,CPSS340,0101,David Tomblin,20,6,0,2026-08-24 00:03:32
2026-08-23 23:59:12,CRLN101,0103,Myles Alexander,25,0,1,2026-08-24 00:03:34
2026-08-23 23:59:12,CRLN101,0104,Tami Smith,25,0,1,2026-08-24 00:03:34
2026-08-23 23:59:12,CRLN101,0105,Denis Garcia Reyes,25,0,0,2026-08-24 00:03:34
2026-08-23 23:59:12,CRLN101,0106,Mitch Woolley,25,10,0,2026-08-24 00:03:34
2026-08-23 23:59:12,CRLN101,0107,Esohe Owie,25,2,0,2026-08-24 00:03:34
2026-08-23 23:59:12,DATA100,0111,Matthew Griffin,30,0,1,2026-08-24 00:03:41
2026-08-23 23:59:12,DATA100,0112,Matthew Griffin,30,0,1,2026-08-24 00:03:41
2026-08-23 23:59:12,DATA100,0121,Matthew Griffin,30,0,1,2026-08-24 00:03:41
2026-08-23 23:59:12,DATA100,0122,Matthew Griffin,30,0,1,2026-08-24 00:03:41
2026-08-23 23:59:12,DATA100,0123,Matthew Griffin,30,0,0,2026-08-24 00:03:41
2026-08-23 23:59:12,DATA100,0124,Matthew Griffin,30,0,0,2026-08-24 00:03:41
2026-08-23 23:59:12,DATA100,0131,Matthew Griffin,30,0,0,2026-08-24 00:03:41
2026-08-23 23:59:12,DATA100,0141,Matthew Griffin,30,0,0,2026-08-24 00:03:41
2026-08-23 23:59:12,DATA100,0142,Matthew Griffin,30,0,0,2026-08-24 00:03:41
2026-08-23 23:59:12,DATA100,0211,Matthew Griffin,30,1,0,2026-08-24 00:03:41
2026-08-23 23:59:12,DATA100,0212,Matthew Griffin,30,0,0,2026-08-24 00:03:41
2026-08-23 23:59:12,DATA100,0221,Matthew Griffin,30,0,0,2026-08-24 00:03:41
2026-08-23 23:59:12,DATA100,0223,Matthew Griffin,30,0,1,2026-08-24 00:03:41
2026-08-23 23:59:12,DATA100,0224,Matthew Griffin,30,0,1,2026-08-24 00:03:41
2026-08-23 23:59:12,DATA100,0231,Matthew Griffin,30,0,0,2026-08-24 00:03:41
2026-08-23 23:59:12,DATA100,0311,Archana Khurana,30,0,1,2026-08-24 00:03:41
2026-08-23 23:59:12,DATA100,0312,Archana Khurana,30,0,0,2026-08-24 00:03:41
2026-08-23 23:59:12,DATA100,0321,Archana Khurana,30,0,1,2026-08-24 00:03:41
2026-08-23 23:59:12,DATA100,0322,Archana Khurana,30,0,0,2026-08-24 00:03:41
2026-08-23 23:59:12,DATA100,0323,Archana Khurana,30,0,2,2026-08-24 00:03:41
2026-08-23 23:59:12,DATA100,0341,Archana Khurana,30,0,1,2026-08-24 00:03:41
2026-08-23 23:59:12,DATA110,0101,Susan Mazzullo,250,16,0,2026-08-24 00:03:41
2026-08-23 23:59:12,DATA120,0101,Fardina Alam,200,0,0,2026-08-24 00:03:42
2026-08-23 23:59:12,DATA200,0101,Fardina Alam,90,32,0,2026-08-24 00:03:42
2026-08-23 23:59:12,DATA250,0101,Todd Rowland,43,3,0,2026-08-24 00:03:42
2026-08-23 23:59:12,DATA320,0101,Maksym Morawski,15,10,0,2026-08-24 00:03:42
2026-08-23 23:59:12,DATA320,0201,Maksym Morawski,15,2,0,2026-08-24 00:03:42
2026-08-23 23:59:12,DATA320,0301,Fardina Alam,20,0,0,2026-08-24 00:03:42
2026-08-23 23:59:12,DATA350,0101,Raluca Rosca,30,6,0,2026-08-24 00:03:43
2026-08-23 23:59:12,DATA350,0201,Jonathan Fernandes,34,2,0,2026-08-24 00:03:43
2026-08-23 23:59:12,DATA400,0111,Salman Safdar,27,0,0,2026-08-24 00:03:43
2026-08-23 23:59:12,DATA400,0112,Salman Safdar,30,0,0,2026-08-24 00:03:43
2026-08-23 23:59:12,DATA400,0121,Salman Safdar,27,0,0,2026-08-24 00:03:43
2026-08-23 23:59:12,DATA400,0122,Salman Safdar,27,1,0,2026-08-24 00:03:43
2026-08-23 23:59:12,DATA400,0131,Salman Safdar,27,6,0,2026-08-24 00:03:43
2026-08-23 23:59:12,DATA400,0132,Salman Safdar,27,20,0,2026-08-24 00:03:43
2026-08-23 23:59:12,DATA400,0211,Timothy Pilachowski,30,0,0,2026-08-24 00:03:43
2026-08-23 23:59:12,DATA400,0212,Timothy Pilachowski,30,2,0,2026-08-24 00:03:43
2026-08-23 23:59:12,DATA400,0221,Timothy Pilachowski,30,2,0,2026-08-24 00:03:43
2026-08-23 23:59:12,DATA400,0222,Timothy Pilachowski,30,5,0,2026-08-24 00:03:43
2026-08-23 23:59:12,DATA400,0231,Timothy Pilachowski,30,0,0,2026-08-24 00:03:43
2026-08-23 23:59:12,DATA400,0232,Timothy Pilachowski,30,2,0,2026-08-24 00:03:43
2026-08-23 23:59:12,DATA400,0311,Mestiyage Gunatilleka,32,0,0,2026-08-24 00:03:43
2026-08-23 23:59:12,DATA400,0312,Mestiyage Gunatilleka,30,0,0,2026-08-24 00:03:43
2026-08-23 23:59:12,DATA400,0321,Mestiyage Gunatilleka,32,0,0,2026-08-24 00:03:43
2026-08-23 23:59:12,DATA400,0322,Mestiyage Gunatilleka,30,0,0,2026-08-24 00:03:43
2026-08-23 23:59:12,DATA400,0331,Mestiyage Gunatilleka,32,1,0,2026-08-24 00:03:43
2026-08-23 23:59:12,DATA400,0332,Mestiyage Gunatilleka,30,0,0,2026-08-24 00:03:43
2026-08-23 23:59:12,DATA400,0511,Shixin Zheng,35,0,0,2026-08-24 00:03:43
2026-08-23 23:59:12,DATA400,0521,Shixin Zheng,35,0,0,2026-08-24 00:03:43
2026-08-23 23:59:12,DATA400,0531,Shixin Zheng,35,0,0,2026-08-24 00:03:43
2026-08-23 23:59:12,DATA601,PCS1,Sandra Cerrai,50,0,0,2026-08-24 00:03:43
2026-08-23 23:59:12,DATA601,PCS2,Jonathan Fernandes,60,11,0,2026-08-24 00:03:43
2026-08-23 23:59:12,DATA601,PWS1,Leonid Koralov,60,3,0,2026-08-24 00:03:43
2026-08-23 23:59:12,DATA602,PCS1,Sujeong Kim,44,1,0,2026-08-24 00:03:43
2026-08-23 23:59:12,DATA602,PCS2,Sujeong Kim,44,8,0,2026-08-24 00:03:43
2026-08-23 23:59:12,DATA602,PWS1,Fardina Alam,44,0,0,2026-08-24 00:03:43
2026-08-23 23:59:12,DATA603,PCS1,Babak Azimi-Sadjadi,55,8,0,2026-08-24 00:03:44
2026-08-23 23:59:12,DATA603,PWS1,Kemal Davaslioglu,55,16,0,2026-08-24 00:03:44
2026-08-23 23:59:12,DATA605,PCS1,Tammy Perrin,44,32,0,2026-08-24 00:03:44
2026-08-23 23:59:12,DATA605,PCS2,Tammy Perrin,44,19,0,2026-08-24 00:03:44
2026-08-23 23:59:12,DATA605,PWS1,Giacinto Paolo Saggese,44,37,0,2026-08-24 00:03:44
2026-08-23 23:59:12,DATA607,PCS1,Mestiyage Gunatilleka,44,32,0,2026-08-24 00:03:44
2026-08-23 23:59:12,DATA607,PCS2,Kendall Williams,55,0,0,2026-08-24 00:03:44
2026-08-23 23:59:12,DATA607,PCS3,Vincent Lyzinski,44,0,0,2026-08-24 00:03:44
2026-08-23 23:59:12,DATA612,PCS1,Samet Ayhan,50,16,0,2026-08-24 00:03:44
2026-08-23 23:59:12,DATA612,PWS1,Samet Ayhan,44,12,0,2026-08-24 00:03:44
2026-08-23 23:59:12,DATA641,PCS1,Toki Inan,50,12,0,2026-08-24 00:03:45
2026-08-23 23:59:12,DATA641,PWS1,Armin Mehrabian,50,0,6,2026-08-24 00:03:45
