Timestamp,Course,Section,Instructor,Total_Seats,Open_Seats,Waitlist,Fetch_Time
2026-09-12 01:36:06,AAAS100,0101,Shane Walsh,35,0,0,2026-09-12 01:36:08
2026-09-12 01:36:06,AAAS100,0201,Shane Walsh,35,0,0,2026-09-12 01:36:08
2026-09-12 01:36:06,AAAS100,0301,George Kintiba,70,36,0,2026-09-12 01:36:08
2026-09-12 01:36:06,AAAS100,0401,Jason Nichols,30,0,0,2026-09-12 01:36:08
2026-09-12 01:36:06,AAAS100,0501,Jason Nichols,35,0,0,2026-09-12 01:36:08
2026-09-12 01:36:06,AAAS101,0101,Chinyere Osuji,40,0,0,2026-09-12 01:36:09
2026-09-12 01:36:06,AAAS187,0101,Robert Choflet,30,0,0,2026-09-12 01:36:09
2026-09-12 01:36:06,AAAS187,0201,Joseph Richardson,30,0,0,2026-09-12 01:36:09
2026-09-12 01:36:06,AAAS200,0101,George Kintiba,40,5,0,2026-09-12 01:36:10
2026-09-12 01:36:06,AAAS202,0101,Robert Choflet,35,5,0,2026-09-12 01:36:11
2026-09-12 01:36:06,AAAS202,0201,Robert Choflet,35,5,0,2026-09-12 01:36:11
2026-09-12 01:36:06,AAAS202,0301,Angelica Dunbar,35,4,0,2026-09-12 01:36:11
2026-09-12 01:36:06,AAAS202,0401,Ashley Everson,35,0,0,2026-09-12 01:36:11
2026-09-12 01:36:06,AAAS202,0501,Ashley Everson,20,3,0,2026-09-12 01:36:11
2026-09-12 01:36:06,AAAS210,0101,Angelica Dunbar,20,16,0,2026-09-12 01:36:11
2026-09-12 01:36:06,AAAS211,0101,Shane Walsh,30,0,0,2026-09-12 01:36:12
2026-09-12 01:36:06,AAAS230,0101,Ashley Newby,30,0,0,2026-09-12 01:36:12
2026-09-12 01:36:06,AAAS230,0201,Ashley Newby,30,0,0,2026-09-12 01:36:12
2026-09-12 01:36:06,AAAS234,0201,Mike Kolakoski,30,3,0,2026-09-12 01:36:13
2026-09-12 01:36:06,AAAS254,0101,Christopher Bonner,40,2,0,2026-09-12 01:36:14
2026-09-12 01:36:06,AAAS271,0101,Sydney Lewis,30,1,0,2026-09-12 01:36:14
2026-09-12 01:36:06,AAAS310,0101,George Kintiba,25,22,0,2026-09-12 01:36:15
2026-09-12 01:36:06,AAAS320,0101,Cecily Jackson,25,0,0,2026-09-12 01:36:15
2026-09-12 01:36:06,AAAS320,0201,Cecily Jackson,25,0,0,2026-09-12 01:36:15
2026-09-12 01:36:06,AAAS325,0101,Traci Dula,20,4,0,2026-09-12 01:36:16
2026-09-12 01:36:06,AAAS350,0101,John Drabinski,20,0,1,2026-09-12 01:36:16
2026-09-12 01:36:06,AAAS361,0101,Michelle Rowley,35,26,0,2026-09-12 01:36:17
2026-09-12 01:36:06,AAAS386,0101,Marshal Washington,10,10,0,2026-09-12 01:36:19
2026-09-12 01:36:06,AAAS397,0101,John Drabinski,2,2,0,2026-09-12 01:36:19
2026-09-12 01:36:06,AAAS397,0201,Angelica Dunbar,2,2,0,2026-09-12 01:36:19
2026-09-12 01:36:06,AAAS397,0301,Sharon Harley,2,2,0,2026-09-12 01:36:19
2026-09-12 01:36:06,AAAS397,0401,Cecily Jackson,2,2,0,2026-09-12 01:36:19
2026-09-12 01:36:06,AAAS397,0501,Sangeetha Madhavan,2,2,0,2026-09-12 01:36:19
2026-09-12 01:36:06,AAAS397,0601,Ashley Newby,1,1,0,2026-09-12 01:36:19
2026-09-12 01:36:06,AAAS397,0701,Chinyere Osuji,2,2,0,2026-09-12 01:36:19
2026-09-12 01:36:06,AAAS397,0801,Periloux Peay,2,2,0,2026-09-12 01:36:19
2026-09-12 01:36:06,AAAS397,0901,Joseph Richardson,2,2,0,2026-09-12 01:36:19
2026-09-12 01:36:06,AAAS398B,0101,Beka Guluma,20,13,0,2026-09-12 01:36:20
2026-09-12 01:36:06,AAAS398W,0101,Jason Nichols,25,11,0,2026-09-12 01:36:20
2026-09-12 01:36:06,AAAS400,0101,Periloux Peay,25,22,0,2026-09-12 01:36:21
2026-09-12 01:36:06,AAAS415,0101,Periloux Peay,30,0,0,2026-09-12 01:36:21
2026-09-12 01:36:06,AAAS499N,0101,Anne Rosen,25,0,0,2026-09-12 01:36:22
2026-09-12 01:36:06,AAST200,0101,Jennifer Cho,30,0,0,2026-09-12 01:36:24
2026-09-12 01:36:06,AAST200,0102,Binod Paudyal,30,0,0,2026-09-12 01:36:24
2026-09-12 01:36:06,AAST322,0101,Julie Park,30,3,0,2026-09-12 01:36:24
2026-09-12 01:36:06,AAST351,0101,Binod Paudyal,35,0,0,2026-09-12 01:36:25
2026-09-12 01:36:06,AAST355,0101,Jennifer Cho,35,0,1,2026-09-12 01:36:25
2026-09-12 01:36:06,AAST378,0101,Janelle Wong,2,2,0,2026-09-12 01:36:26
2026-09-12 01:36:06,AAST394,0101,Wenxi Yang,30,2,0,2026-09-12 01:36:26
2026-09-12 01:36:06,AAST398I,0101,Michelle Magalong,24,1,0,2026-09-12 01:36:27
2026-09-12 01:36:06,AAST398W,0101,Chris Eng,25,14,0,2026-09-12 01:36:27
2026-09-12 01:36:06,AAST421,0101,Tuyet Duong,20,3,0,2026-09-12 01:36:28
