Timestamp,Course,Section,Instructor,Total_Seats,Open_Seats,Waitlist,Fetch_Time
2026-07-12 01:14:15,AAAS399,0301,Angelica Dunbar,4,3,0,2026-07-12 01:14:22
2026-07-12 01:14:15,AAAS399,0401,Sharon Harley,4,4,0,2026-07-12 01:14:22
2026-07-12 01:14:15,AAAS399,0501,Cecily Jackson,4,4,0,2026-07-12 01:14:22
2026-07-12 01:14:15,AAAS399,0601,Cecily Jackson,4,4,0,2026-07-12 01:14:22
2026-07-12 01:14:15,AAAS399,0701,Sharon Harley,4,4,0,2026-07-12 01:14:22
2026-07-12 01:14:15,AAAS399,0801,George Kintiba,4,4,0,2026-07-12 01:14:22
2026-07-12 01:14:15,AAAS399,0901,Jason Nichols,4,4,0,2026-07-12 01:14:22
2026-07-12 01:14:15,AAAS399,1001,Ashley Newby,4,4,0,2026-07-12 01:14:22
2026-07-12 01:14:15,AAAS399,1101,Jason Nichols,4,4,0,2026-07-12 01:14:22
2026-07-12 01:14:15,AAAS399,1201,Joseph Richardson,4,4,0,2026-07-12 01:14:22
2026-07-12 01:14:15,AAAS399,1301,Shane Walsh,4,4,0,2026-07-12 01:14:22
2026-07-12 01:14:15,AAAS399,1401,Joseph Richardson,4,4,0,2026-07-12 01:14:22
2026-07-12 01:14:15,AAAS399,1501,Shane Walsh,4,4,0,2026-07-12 01:14:22
2026-07-12 01:14:15,AAAS400,0101,Periloux Peay,25,23,0,2026-07-12 01:14:22
2026-07-12 01:14:15,AAAS415,0101,Periloux Peay,30,0,5,2026-07-12 01:14:22
2026-07-12 01:14:15,AAAS485,0101,Joseph Richardson,30,29,0,2026-07-12 01:14:22
2026-07-12 01:14:15,AAAS499N,0101,Anne Rosen,25,5,0,2026-07-12 01:14:22
2026-07-12 01:14:15,AAST200,0101,Jennifer Cho,25,0,7,2026-07-12 01:14:24
2026-07-12 01:14:15,AAST200,0102,Binod Paudyal,25,0,11,2026-07-12 01:14:24
2026-07-12 01:14:15,AAST322,0101,Julie Park,30,0,0,2026-07-12 01:14:24
2026-07-12 01:14:15,AAST351,0101,Binod Paudyal,29,0,20,2026-07-12 01:14:24
2026-07-12 01:14:15,AAST355,0101,Jennifer Cho,29,0,38,2026-07-12 01:14:24
2026-07-12 01:14:15,AAST378,0101,Janelle Wong,2,2,0,2026-07-12 01:14:25
2026-07-12 01:14:15,AAST394,0101,Wenxi Yang,25,0,9,2026-07-12 01:14:25
2026-07-12 01:14:15,AAST398I,0101,Michelle Magalong,24,9,0,2026-07-12 01:14:25
2026-07-12 01:14:15,AAST398W,0101,Chris Eng,25,16,0,2026-07-12 01:14:25
2026-07-12 01:14:15,AAST421,0101,Tuyet Duong,20,0,0,2026-07-12 01:14:26
2026-07-12 01:14:15,AAST422,0101,Jennifer Cho,25,6,0,2026-07-12 01:14:26
2026-07-12 01:14:15,AAST424,0101,Dawn Dow,29,20,0,2026-07-12 01:14:26
2026-07-12 01:14:15,AAST440,0101,Binod Paudyal,21,0,9,2026-07-12 01:14:26
2026-07-12 01:14:15,AAST443,0101,Janelle Wong,27,0,10,2026-07-12 01:14:26
2026-07-12 01:14:15,AAST498Q,0101,Gemirald Daus,20,17,0,2026-07-12 01:14:26
2026-07-12 01:14:15,ABRM330,0101,Rashawn Ray,40,0,0,2026-07-12 01:14:28
2026-07-12 01:14:15,AGNR200,0101,Ann Leger,25,25,0,2026-07-12 01:14:29
2026-07-12 01:14:15,AGNR301,0101,Caroline Boules,165,52,0,2026-07-12 01:14:30
2026-07-12 01:14:15,AGNR388,0101,Joseph Sullivan,5,5,0,2026-07-12 01:14:30
2026-07-12 01:14:15,AGNR499,0102,Joseph Sullivan,1,1,0,2026-07-12 01:14:30
2026-07-12 01:14:15,AGST130,0101,Wendy Peer,23,0,0,2026-07-12 01:14:31
2026-07-12 01:14:15,AGST130,0102,Wendy Peer,4,0,0,2026-07-12 01:14:31
2026-07-12 01:14:15,AGST130,ESG1,Wendy Peer,6,6,0,2026-07-12 01:14:31
2026-07-12 01:14:15,AGST333,0101,Diana Cochran,60,0,0,2026-07-12 01:14:32
2026-07-12 01:14:15,AGST426,0101,Melissa Welsh,24,24,0,2026-07-12 01:14:32
2026-07-12 01:14:15,AGST440,0101,Melissa Welsh,24,21,0,2026-07-12 01:14:32
2026-07-12 01:14:15,AGST640,0101,Melissa Welsh,24,23,0,2026-07-12 01:14:32
2026-07-12 01:14:15,AGST699,3601,Maile Neel,5,5,0,2026-07-12 01:14:32
2026-07-12 01:14:15,AGST699,5501,Melissa Welsh,5,5,0,2026-07-12 01:14:32
2026-07-12 01:14:15,AGST699,6501,Samuel Daramola,5,5,0,2026-07-12 01:14:32
2026-07-12 01:14:15,AGST699,7901,Colby Silvert,5,5,0,2026-07-12 01:14:32
2026-07-12 01:14:15,AMSC460,0101,Todd Rowland,35,0,2,2026-07-12 01:14:34
2026-07-12 01:14:15,AMSC460,0201,Tobias von Petersdorff,35,0,1,2026-07-12 01:14:34
2026-07-12 01:14:15,AMSC460,0301,Tobias von Petersdorff,35,0,0,2026-07-12 01:14:34
2026-07-12 01:14:15,AMSC460,0401,Ramani Duraiswami,37,0,2,2026-07-12 01:14:34
2026-07-12 01:14:15,AMSC460,0501,Instructor: TBA,35,21,0,2026-07-12 01:14:34
2026-07-12 01:14:15,AMSC466,0101,Eitan Tadmor,30,7,0,2026-07-12 01:14:34
2026-07-12 01:14:15,AMSC660,0101,Deep Ray,30,0,2,2026-07-12 01:14:34
2026-07-12 01:14:15,AMSC665,0101,Maria Cameron,30,18,0,2026-07-12 01:14:35
2026-07-12 01:14:15,AMSC673,0101,Chris Henderson,18,10,0,2026-07-12 01:14:35
2026-07-12 01:14:15,AMSC698Q,0101,Kyle Kawagoe,25,23,0,2026-07-12 01:14:35
2026-07-12 01:14:15,AMSC714,0101,Ricardo Nochetto,20,15,0,2026-07-12 01:14:35
2026-07-12 01:14:15,AMSC721,0101,Abba Gumel,30,26,0,2026-07-12 01:14:35
2026-07-12 01:14:15,AMSC762,0101,Instructor: TBA,15,15,0,2026-07-12 01:14:36
2026-07-12 01:14:15,AMST101,0101,Nancy Mirabal,12,1,0,2026-07-12 01:14:38
2026-07-12 01:14:15,AMST101,0102,Nancy Mirabal,12,1,0,2026-07-12 01:14:38
2026-07-12 01:14:15,AMST101,0103,Nancy Mirabal,12,0,0,2026-07-12 01:14:38
2026-07-12 01:14:15,AMST101,0104,Nancy Mirabal,12,0,0,2026-07-12 01:14:38
2026-07-12 01:14:15,AMST101,FC01,Dramane Bationo,20,0,0,2026-07-12 01:14:38
2026-07-12 01:14:15,AMST203,0101,Instructor: TBA,20,0,17,2026-07-12 01:14:38
2026-07-12 01:14:15,AMST203,FC01,Devin Thompson,20,0,2,2026-07-12 01:14:38
2026-07-12 01:14:15,AMST203,FCW1,Jessica Rucker,20,0,3,2026-07-12 01:14:38
2026-07-12 01:14:15,AMST204,0101,Susan Pramschufer,35,0,9,2026-07-12 01:14:38
2026-07-12 01:14:15,AMST205,FC01,Nina Versenyi,16,0,1,2026-07-12 01:14:38
2026-07-12 01:14:15,AMST205,FC02,Carla Thomas McGinnis,20,0,2,2026-07-12 01:14:38
2026-07-12 01:14:15,AMST260,0101,Jason Farman,48,0,0,2026-07-12 01:14:38
2026-07-12 01:14:15,AMST298C,0101,Jennifer Cho,25,0,7,2026-07-12 01:14:38
2026-07-12 01:14:15,AMST298C,0102,Binod Paudyal,25,0,11,2026-07-12 01:14:38
2026-07-12 01:14:15,AMST298J,0101,Aisha Matthews,21,0,40,2026-07-12 01:14:39
2026-07-12 01:14:15,AMST298Q,0101,Kerishma Panigrahi,30,0,0,2026-07-12 01:14:39
2026-07-12 01:14:15,AMST310,0101,Jamila Moore-Pewu,25,10,0,2026-07-12 01:14:39
2026-07-12 01:14:15,AMST315,0101,Asim Ali,20,6,0,2026-07-12 01:14:39
2026-07-12 01:14:15,AMST320,0101,Susan Pramschufer,19,0,20,2026-07-12 01:14:39
2026-07-12 01:14:15,AMST324,0101,Wenxi Yang,25,0,9,2026-07-12 01:14:39
2026-07-12 01:14:15,AMST328V,0101,Jason Nichols,25,14,0,2026-07-12 01:14:40
2026-07-12 01:14:15,AMST328W,0101,Jennifer Cho,29,0,38,2026-07-12 01:14:40
2026-07-12 01:14:15,AMST328Y,0101,Jayson Porter,27,8,0,2026-07-12 01:14:40
2026-07-12 01:14:15,AMST340,0101,Jamila Moore-Pewu,20,17,0,2026-07-12 01:14:40
2026-07-12 01:14:15,AMST386,0401,Asim Ali,10,10,0,2026-07-12 01:14:40
2026-07-12 01:14:15,AMST418N,0101,Tuyet Duong,20,0,0,2026-07-12 01:14:41
2026-07-12 01:14:15,AMST498C,0101,Robert Chester,20,0,4,2026-07-12 01:14:41
2026-07-12 01:14:15,AMST498J,0101,Janelle Wong,27,0,10,2026-07-12 01:14:41
2026-07-12 01:14:15,AMST498R,0101,La Marr Bruce,20,19,0,2026-07-12 01:14:41
2026-07-12 01:14:15,AMST601,0101,Bayley Marquez,10,5,0,2026-07-12 01:14:41
2026-07-12 01:14:15,AMST602,0101,La Marr Bruce,12,7,0,2026-07-12 01:14:42
2026-07-12 01:14:15,AMST628C,0101,Eva Hageman,15,9,0,2026-07-12 01:14:42
2026-07-12 01:14:15,AMST629D,0101,Psyche Williams-Forson,12,0,0,2026-07-12 01:14:42
2026-07-12 01:14:15,AMST655,0201,Lesley Langa,30,20,0,2026-07-12 01:14:42
2026-07-12 01:14:15,AMST857,0101,Henry Gregory,12,8,0,2026-07-12 01:14:43
2026-07-12 01:14:15,AMST878A,0101,Bayley Marquez,8,8,0,2026-07-12 01:14:43
2026-07-12 01:14:15,AMST878B,0101,Bayley Marquez,6,6,0,2026-07-12 01:14:43
2026-07-12 01:14:15,AMST878C,0101,Bayley Marquez,5,5,0,2026-07-12 01:14:43
2026-07-12 01:14:15,ANSC101,0101,Kristina Mayo,156,70,0,2026-07-12 01:14:45
2026-07-12 01:14:15,ANSC103,0101,Kristina Mayo,21,11,0,2026-07-12 01:14:45
2026-07-12 01:14:15,ANSC103,0201,Kristina Mayo,21,5,0,2026-07-12 01:14:45
2026-07-12 01:14:15,ANSC103,0301,Kristina Mayo,21,0,0,2026-07-12 01:14:45
2026-07-12 01:14:15,ANSC103,0401,Kristina Mayo,21,11,0,2026-07-12 01:14:45
2026-07-12 01:14:15,ANSC103,0501,Kristina Mayo,21,10,0,2026-07-12 01:14:45
2026-07-12 01:14:15,ANSC105,0101,Karly Bowe,30,15,0,2026-07-12 01:14:45
2026-07-12 01:14:15,ANSC201,0101,Instructor: TBA,20,0,8,2026-07-12 01:14:45
2026-07-12 01:14:15,ANSC201,0102,Instructor: TBA,20,1,0,2026-07-12 01:14:45
2026-07-12 01:14:15,ANSC201,0103,Instructor: TBA,20,0,6,2026-07-12 01:14:45
2026-07-12 01:14:15,ANSC210,0101,Kristina Mayo,80,43,0,2026-07-12 01:14:45
2026-07-12 01:14:15,ANSC232,0101,Amy Burk,20,0,0,2026-07-12 01:14:46
2026-07-12 01:14:15,ANSC232,0102,Amy Burk,20,0,0,2026-07-12 01:14:46
2026-07-12 01:14:15,ANSC246,0101,Racheal Slattery,16,0,1,2026-07-12 01:14:46
2026-07-12 01:14:15,ANSC255,0101,Mohamed Salem,16,2,0,2026-07-12 01:14:46
2026-07-12 01:14:15,ANSC260,0101,Angela Black,22,10,0,2026-07-12 01:14:46
2026-07-12 01:14:15,ANSC314,0101,Nishanth Sunny,96,0,2,2026-07-12 01:14:46
2026-07-12 01:14:15,ANSC359,0101,Instructor: TBA,22,22,0,2026-07-12 01:14:46
2026-07-12 01:14:15,ANSC388,2001,Lisa Taneyhill,5,5,0,2026-07-12 01:14:47
2026-07-12 01:14:15,ANSC388,3201,Andrew Broadbent,5,4,0,2026-07-12 01:14:47
2026-07-12 01:14:15,ANSC388,4501,Tom Porter,5,5,0,2026-07-12 01:14:47
2026-07-12 01:14:15,ANSC388,9102,Andrew Schiffmacher,5,4,0,2026-07-12 01:14:47
2026-07-12 01:14:15,ANSC410,0101,Debabrata Biswas,23,6,0,2026-07-12 01:14:47
2026-07-12 01:14:15,ANSC435,0101,Andrew Schiffmacher,20,5,0,2026-07-12 01:14:47
2026-07-12 01:14:15,ANSC436,0101,Alix Berglund,30,0,1,2026-07-12 01:14:47
2026-07-12 01:14:15,ANSC446,0101,Heewon Seo,60,29,0,2026-07-12 01:14:47
2026-07-12 01:14:15,ANSC447,0101,Emilia Przygrodzka,20,9,0,2026-07-12 01:14:48
2026-07-12 01:14:15,ANSC447,0102,Emilia Przygrodzka,20,5,0,2026-07-12 01:14:48
2026-07-12 01:14:15,ANSC450,0101,Mohamed Salem,32,6,0,2026-07-12 01:14:48
2026-07-12 01:14:15,ANSC454,0101,Byung-Eun Kim,22,12,0,2026-07-12 01:14:48
2026-07-12 01:14:15,ANSC455,0101,Instructor: TBA,56,24,0,2026-07-12 01:14:48
2026-07-12 01:14:15,ANSC460,0101,Zhengguo Xiao,40,18,0,2026-07-12 01:14:48
2026-07-12 01:14:15,ANSC624,0101,Tom Porter,25,21,0,2026-07-12 01:14:48
2026-07-12 01:14:15,ANSC625,0101,Richard Kohn,20,19,0,2026-07-12 01:14:49
2026-07-12 01:14:15,ANSC688O,0101,Byung-Eun Kim,8,5,0,2026-07-12 01:14:49
2026-07-12 01:14:15,ANTH210,0101,Andrea Lopez,18,0,6,2026-07-12 01:14:51
2026-07-12 01:14:15,ANTH210,0102,Andrea Lopez,18,0,10,2026-07-12 01:14:51
2026-07-12 01:14:15,ANTH210,0103,Andrea Lopez,18,0,12,2026-07-12 01:14:51
2026-07-12 01:14:15,ANTH210,0104,Andrea Lopez,18,0,9,2026-07-12 01:14:51
2026-07-12 01:14:15,ANTH210,0105,Andrea Lopez,18,0,7,2026-07-12 01:14:51
2026-07-12 01:14:15,ANTH210,0106,Andrea Lopez,18,0,5,2026-07-12 01:14:51
2026-07-12 01:14:15,ANTH210,FC01,Emilia Guevara,22,0,2,2026-07-12 01:14:51
2026-07-12 01:14:15,ANTH222,0101,George Hambrecht,16,0,0,2026-07-12 01:14:51
2026-07-12 01:14:15,ANTH222,0102,George Hambrecht,16,0,0,2026-07-12 01:14:51
2026-07-12 01:14:15,ANTH222,0103,George Hambrecht,16,0,0,2026-07-12 01:14:51
2026-07-12 01:14:15,ANTH222,0104,George Hambrecht,16,0,0,2026-07-12 01:14:51
2026-07-12 01:14:15,ANTH222,0105,George Hambrecht,16,0,0,2026-07-12 01:14:51
2026-07-12 01:14:15,ANTH222,0106,George Hambrecht,16,0,0,2026-07-12 01:14:51
2026-07-12 01:14:15,ANTH240,0101,Stephen Brighton,16,3,0,2026-07-12 01:14:51
2026-07-12 01:14:15,ANTH240,0102,Stephen Brighton,16,2,0,2026-07-12 01:14:51
2026-07-12 01:14:15,ANTH240,0103,Stephen Brighton,16,2,0,2026-07-12 01:14:51
2026-07-12 01:14:15,ANTH240,FC01,Kyla Cools,22,0,0,2026-07-12 01:14:51
2026-07-12 01:14:15,ANTH260,0101,Cady Gonzalez,20,0,0,2026-07-12 01:14:52
2026-07-12 01:14:15,ANTH260,0102,Cady Gonzalez,20,0,0,2026-07-12 01:14:52
2026-07-12 01:14:15,ANTH260,0103,Cady Gonzalez,20,0,0,2026-07-12 01:14:52
2026-07-12 01:14:15,ANTH265,0101,Emilia Guevara,15,0,0,2026-07-12 01:14:52
2026-07-12 01:14:15,ANTH265,0102,Emilia Guevara,15,0,0,2026-07-12 01:14:52
2026-07-12 01:14:15,ANTH265,0103,Emilia Guevara,15,0,0,2026-07-12 01:14:52
2026-07-12 01:14:15,ANTH265,0104,Emilia Guevara,15,0,0,2026-07-12 01:14:52
2026-07-12 01:14:15,ANTH265,0105,Emilia Guevara,15,0,0,2026-07-12 01:14:52
2026-07-12 01:14:15,ANTH265,0106,Emilia Guevara,15,0,0,2026-07-12 01:14:52
2026-07-12 01:14:15,ANTH265,FC01,Emiliano Campos,22,0,0,2026-07-12 01:14:52
2026-07-12 01:14:15,ANTH266,0101,L Jen Shaffer,48,0,0,2026-07-12 01:14:52
2026-07-12 01:14:15,ANTH266,FC01,Amber Ketchum,25,0,0,2026-07-12 01:14:52
2026-07-12 01:14:15,ANTH305,0101,Jorge Bravo,35,1,0,2026-07-12 01:14:52
2026-07-12 01:14:15,ANTH322,0101,Madeline Brown,30,21,0,2026-07-12 01:14:52
2026-07-12 01:14:15,ANTH323,FC01,Emilia Guevara,22,0,0,2026-07-12 01:14:52
2026-07-12 01:14:15,ANTH340,0101,Paul Shackel,30,24,0,2026-07-12 01:14:52
2026-07-12 01:14:15,ANTH362,0101,Cady Gonzalez,30,6,0,2026-07-12 01:14:53
2026-07-12 01:14:15,ANTH385,0101,Joseph Richardson,30,29,0,2026-07-12 01:14:53
2026-07-12 01:14:15,ANTH410,0101,L Jen Shaffer,5,4,0,2026-07-12 01:14:54
2026-07-12 01:14:15,ANTH415,0101,Matthew Thomann,20,7,0,2026-07-12 01:14:54
2026-07-12 01:14:15,ANTH436,0101,George Hambrecht,20,0,5,2026-07-12 01:14:54
2026-07-12 01:14:15,ANTH440,0101,Paul Shackel,20,18,0,2026-07-12 01:14:54
2026-07-12 01:14:15,ANTH453,0101,Stephen Brighton,20,8,0,2026-07-12 01:14:54
2026-07-12 01:14:15,ANTH464,0101,Kathryn Lafrenz Samuels,20,17,0,2026-07-12 01:14:54
2026-07-12 01:14:15,ANTH475,0101,Madeline Brown,20,18,0,2026-07-12 01:14:55
2026-07-12 01:14:15,ANTH601,0101,Matthew Thomann,19,15,0,2026-07-12 01:14:55
2026-07-12 01:14:15,ANTH606,0101,Christina Getrich,20,17,0,2026-07-12 01:14:55
2026-07-12 01:14:15,ANTH610,0101,L Jen Shaffer,15,12,0,2026-07-12 01:14:56
2026-07-12 01:14:15,ANTH615,0101,Matthew Thomann,10,6,0,2026-07-12 01:14:56
2026-07-12 01:14:15,ANTH620,0101,Matthew Houser,20,18,0,2026-07-12 01:14:56
2026-07-12 01:14:15,ANTH636,0101,George Hambrecht,10,7,0,2026-07-12 01:14:56
2026-07-12 01:14:15,ANTH640,0101,Paul Shackel,10,10,0,2026-07-12 01:14:56
2026-07-12 01:14:15,ANTH653,0101,Stephen Brighton,10,10,0,2026-07-12 01:14:56
2026-07-12 01:14:15,ANTH655,0201,Lesley Langa,30,20,0,2026-07-12 01:14:57
2026-07-12 01:14:15,ANTH664,0101,Kathryn Lafrenz Samuels,10,10,0,2026-07-12 01:14:57
2026-07-12 01:14:15,ANTH675,0101,Madeline Brown,5,3,0,2026-07-12 01:14:57
2026-07-12 01:14:15,ANTH689S,0101,Siv Lie,12,7,0,2026-07-12 01:14:57
2026-07-12 01:14:15,ANTH741,PLA1,Matthew Palus,25,25,0,2026-07-12 01:14:58
2026-07-12 01:14:15,ANTH741,PLA2,Matthew Palus,25,25,0,2026-07-12 01:14:58
2026-07-12 01:14:15,ANTH743,PLA1,Marie Archambeault,20,20,0,2026-07-12 01:14:58
2026-07-12 01:14:15,ANTH747,PLA1,Lyle Torp,20,17,0,2026-07-12 01:14:58
2026-07-12 01:14:15,ANTH749,PLA1,Matthew Palus,20,20,0,2026-07-12 01:14:58
2026-07-12 01:14:15,ANTH751,PLA1,Kelly Hockersmith,20,18,0,2026-07-12 01:14:59
2026-07-12 01:14:15,ANTH751,PLA2,Kelly Hockersmith,20,20,0,2026-07-12 01:14:59
2026-07-12 01:14:15,ANTH752,PLA1,Michael Konzak,20,19,0,2026-07-12 01:14:59
2026-07-12 01:14:15,ANTH760,0101,Kathryn Lafrenz Samuels,20,14,0,2026-07-12 01:14:59
2026-07-12 01:14:15,ANTH799,PLA1,Matthew Palus,20,18,0,2026-07-12 01:14:59
2026-07-12 01:14:15,ANTH857,0101,Henry Gregory,12,8,0,2026-07-12 01:14:59
2026-07-12 01:14:15,AOSC123,0201,Jeffrey Henrikson,24,0,0,2026-07-12 01:15:03
2026-07-12 01:14:15,AOSC123,0202,Jeffrey Henrikson,24,0,0,2026-07-12 01:15:03
2026-07-12 01:14:15,AOSC200,0101,Instructor: TBA,24,0,0,2026-07-12 01:15:03
