Timestamp,Course,Section,Instructor,Total_Seats,Open_Seats,Waitlist,Fetch_Time
2026-05-15 01:31:32,AAAS100,0101,Shane Walsh,21,0,0,2026-05-15 01:31:32
2026-05-15 01:31:32,AAAS100,0201,Shane Walsh,21,0,0,2026-05-15 01:31:32
2026-05-15 01:31:32,AAAS100,0301,George Kintiba,42,34,0,2026-05-15 01:31:32
2026-05-15 01:31:32,AAAS100,0401,Jason Nichols,18,0,0,2026-05-15 01:31:32
2026-05-15 01:31:32,AAAS100,0501,Jason Nichols,21,0,0,2026-05-15 01:31:32
2026-05-15 01:31:32,AAAS101,0101,Chinyere Osuji,24,7,0,2026-05-15 01:31:33
2026-05-15 01:31:32,AAAS187,0101,Robert Choflet,18,0,0,2026-05-15 01:31:33
2026-05-15 01:31:32,AAAS200,0101,George Kintiba,40,21,0,2026-05-15 01:31:33
2026-05-15 01:31:32,AAAS202,0101,Robert Choflet,35,18,0,2026-05-15 01:31:33
2026-05-15 01:31:32,AAAS202,0201,Robert Choflet,35,22,0,2026-05-15 01:31:33
2026-05-15 01:31:32,AAAS202,0301,Angelica Dunbar,35,25,0,2026-05-15 01:31:33
2026-05-15 01:31:32,AAAS202,0401,Ashley Everson,35,19,0,2026-05-15 01:31:33
2026-05-15 01:31:32,AAAS210,0101,Angelica Dunbar,20,17,0,2026-05-15 01:31:33
2026-05-15 01:31:32,AAAS211,0101,Shane Walsh,18,0,0,2026-05-15 01:31:33
2026-05-15 01:31:32,AAAS230,0101,Ashley Newby,18,0,0,2026-05-15 01:31:34
2026-05-15 01:31:32,AAAS230,0201,Ashley Newby,18,0,0,2026-05-15 01:31:34
2026-05-15 01:31:32,AAAS234,0201,Mike Kolakoski,18,0,0,2026-05-15 01:31:34
2026-05-15 01:31:32,AAAS254,0101,Christopher Bonner,40,29,0,2026-05-15 01:31:34
2026-05-15 01:31:32,AAAS271,0101,Sydney Lewis,30,0,0,2026-05-15 01:31:34
2026-05-15 01:31:32,AAAS301,0101,Cecily Jackson,25,24,0,2026-05-15 01:31:35
2026-05-15 01:31:32,AAAS310,0101,George Kintiba,25,23,0,2026-05-15 01:31:35
2026-05-15 01:31:32,AAAS320,0101,Cecily Jackson,25,0,3,2026-05-15 01:31:35
2026-05-15 01:31:32,AAAS325,0101,Traci Dula,20,11,0,2026-05-15 01:31:35
2026-05-15 01:31:32,AAAS350,0101,John Drabinski,20,13,0,2026-05-15 01:31:36
2026-05-15 01:31:32,AAAS361,0101,Michelle Rowley,35,27,0,2026-05-15 01:31:36
2026-05-15 01:31:32,AAAS386,0101,Marshal Washington,10,10,0,2026-05-15 01:31:36
2026-05-15 01:31:32,AAAS397,0101,John Drabinski,2,2,0,2026-05-15 01:31:36
2026-05-15 01:31:32,AAAS397,0201,Angelica Dunbar,2,2,0,2026-05-15 01:31:36
2026-05-15 01:31:32,AAAS397,0301,Sharon Harley,2,2,0,2026-05-15 01:31:36
2026-05-15 01:31:32,AAAS397,0401,Cecily Jackson,2,2,0,2026-05-15 01:31:36
2026-05-15 01:31:32,AAAS397,0501,Sangeetha Madhavan,2,2,0,2026-05-15 01:31:36
2026-05-15 01:31:32,AAAS397,0601,Ashley Newby,1,1,0,2026-05-15 01:31:36
2026-05-15 01:31:32,AAAS397,0701,Chinyere Osuji,2,2,0,2026-05-15 01:31:36
2026-05-15 01:31:32,AAAS397,0801,Periloux Peay,2,2,0,2026-05-15 01:31:36
2026-05-15 01:31:32,AAAS397,0901,Joseph Richardson,2,2,0,2026-05-15 01:31:36
2026-05-15 01:31:32,AAAS398B,0101,Beka Guluma,20,20,0,2026-05-15 01:31:36
2026-05-15 01:31:32,AAAS398G,0101,Ashley Everson,25,24,0,2026-05-15 01:31:36
2026-05-15 01:31:32,AAAS398W,0101,Jason Nichols,25,16,0,2026-05-15 01:31:37
2026-05-15 01:31:32,AAAS399,0101,Robert Choflet,4,4,0,2026-05-15 01:31:37
2026-05-15 01:31:32,AAAS399,0201,John Drabinski,4,4,0,2026-05-15 01:31:37
2026-05-15 01:31:32,AAAS399,0301,Angelica Dunbar,4,3,0,2026-05-15 01:31:37
2026-05-15 01:31:32,AAAS399,0401,Sharon Harley,4,4,0,2026-05-15 01:31:37
2026-05-15 01:31:32,AAAS399,0501,Cecily Jackson,4,4,0,2026-05-15 01:31:37
2026-05-15 01:31:32,AAAS399,0601,Cecily Jackson,4,4,0,2026-05-15 01:31:37
2026-05-15 01:31:32,AAAS399,0701,Sharon Harley,4,4,0,2026-05-15 01:31:37
2026-05-15 01:31:32,AAAS399,0801,George Kintiba,4,4,0,2026-05-15 01:31:37
2026-05-15 01:31:32,AAAS399,0901,Jason Nichols,4,4,0,2026-05-15 01:31:37
2026-05-15 01:31:32,AAAS399,1001,Ashley Newby,4,4,0,2026-05-15 01:31:37
2026-05-15 01:31:32,AAAS399,1101,Jason Nichols,4,4,0,2026-05-15 01:31:37
2026-05-15 01:31:32,AAAS399,1201,Joseph Richardson,4,4,0,2026-05-15 01:31:37
2026-05-15 01:31:32,AAAS399,1301,Shane Walsh,4,4,0,2026-05-15 01:31:37
2026-05-15 01:31:32,AAAS399,1401,Joseph Richardson,4,4,0,2026-05-15 01:31:37
2026-05-15 01:31:32,AAAS399,1501,Shane Walsh,4,4,0,2026-05-15 01:31:37
2026-05-15 01:31:32,AAAS400,0101,Periloux Peay,25,23,0,2026-05-15 01:31:37
2026-05-15 01:31:32,AAAS415,0101,Periloux Peay,30,0,3,2026-05-15 01:31:37
2026-05-15 01:31:32,AAAS485,0101,Joseph Richardson,30,30,0,2026-05-15 01:31:37
2026-05-15 01:31:32,AAAS499N,0101,Anne Rosen,25,10,0,2026-05-15 01:31:37
2026-05-15 01:31:32,AAST200,0101,Jennifer Cho,25,0,10,2026-05-15 01:31:39
2026-05-15 01:31:32,AAST200,0102,Binod Paudyal,25,0,10,2026-05-15 01:31:39
2026-05-15 01:31:32,AAST322,0101,Julie Park,30,3,0,2026-05-15 01:31:39
2026-05-15 01:31:32,AAST351,0101,Binod Paudyal,29,0,23,2026-05-15 01:31:39
2026-05-15 01:31:32,AAST355,0101,Jennifer Cho,29,0,39,2026-05-15 01:31:39
2026-05-15 01:31:32,AAST378,0101,Janelle Wong,2,2,0,2026-05-15 01:31:39
2026-05-15 01:31:32,AAST394,0101,Wenxi Yang,25,0,8,2026-05-15 01:31:40
2026-05-15 01:31:32,AAST398I,0101,Michelle Magalong,24,11,0,2026-05-15 01:31:40
2026-05-15 01:31:32,AAST398W,0101,Chris Eng,25,17,0,2026-05-15 01:31:40
2026-05-15 01:31:32,AAST421,0101,Tuyet Duong,20,1,0,2026-05-15 01:31:40
2026-05-15 01:31:32,AAST422,0101,Jennifer Cho,25,14,0,2026-05-15 01:31:40
2026-05-15 01:31:32,AAST424,0101,Dawn Dow,29,20,0,2026-05-15 01:31:40
2026-05-15 01:31:32,AAST440,0101,Binod Paudyal,21,0,10,2026-05-15 01:31:41
2026-05-15 01:31:32,AAST443,0101,Janelle Wong,27,0,12,2026-05-15 01:31:41
2026-05-15 01:31:32,AAST498Q,0101,Gemirald Daus,20,16,0,2026-05-15 01:31:41
2026-05-15 01:31:32,ABRM330,0101,Rashawn Ray,40,0,1,2026-05-15 01:31:42
2026-05-15 01:31:32,AGNR200,0101,Ann Leger,25,25,0,2026-05-15 01:31:44
2026-05-15 01:31:32,AGNR301,0101,Caroline Boules,165,58,0,2026-05-15 01:31:44
2026-05-15 01:31:32,AGNR388,0101,Joseph Sullivan,5,5,0,2026-05-15 01:31:44
2026-05-15 01:31:32,AGNR499,0102,Joseph Sullivan,1,1,0,2026-05-15 01:31:44
2026-05-15 01:31:32,AGST130,0101,Wendy Peer,17,1,0,2026-05-15 01:31:46
2026-05-15 01:31:32,AGST130,0102,Wendy Peer,3,1,0,2026-05-15 01:31:46
2026-05-15 01:31:32,AGST130,ESG1,Wendy Peer,6,6,0,2026-05-15 01:31:46
2026-05-15 01:31:32,AGST333,0101,Diana Cochran,60,8,0,2026-05-15 01:31:46
2026-05-15 01:31:32,AGST426,0101,Melissa Welsh,24,24,0,2026-05-15 01:31:46
2026-05-15 01:31:32,AGST440,0101,Melissa Welsh,24,23,0,2026-05-15 01:31:46
2026-05-15 01:31:32,AGST640,0101,Melissa Welsh,24,24,0,2026-05-15 01:31:46
2026-05-15 01:31:32,AGST699,3601,Maile Neel,5,5,0,2026-05-15 01:31:46
2026-05-15 01:31:32,AGST699,5501,Melissa Welsh,5,5,0,2026-05-15 01:31:46
2026-05-15 01:31:32,AGST699,6501,Samuel Daramola,5,5,0,2026-05-15 01:31:46
2026-05-15 01:31:32,AGST699,7901,Colby Silvert,5,5,0,2026-05-15 01:31:46
