Timestamp,Course,Section,Instructor,Total_Seats,Open_Seats,Waitlist,Fetch_Time
2026-06-06 05:41:30,AAAS100,0101,Shane Walsh,21,0,0,2026-06-06 05:41:32
2026-06-06 05:41:30,AAAS100,0201,Shane Walsh,21,0,0,2026-06-06 05:41:32
2026-06-06 05:41:30,AAAS100,0301,George Kintiba,42,32,0,2026-06-06 05:41:32
2026-06-06 05:41:30,AAAS100,0401,Jason Nichols,18,0,0,2026-06-06 05:41:32
2026-06-06 05:41:30,AAAS100,0501,Jason Nichols,21,0,0,2026-06-06 05:41:32
2026-06-06 05:41:30,AAAS101,0101,Chinyere Osuji,24,6,0,2026-06-06 05:41:32
2026-06-06 05:41:30,AAAS187,0101,Robert Choflet,18,0,0,2026-06-06 05:41:32
2026-06-06 05:41:30,AAAS200,0101,George Kintiba,40,15,0,2026-06-06 05:41:33
2026-06-06 05:41:30,AAAS202,0101,Robert Choflet,35,12,0,2026-06-06 05:41:33
2026-06-06 05:41:30,AAAS202,0201,Robert Choflet,35,20,0,2026-06-06 05:41:33
2026-06-06 05:41:30,AAAS202,0301,Angelica Dunbar,35,20,0,2026-06-06 05:41:33
2026-06-06 05:41:30,AAAS202,0401,Ashley Everson,35,13,0,2026-06-06 05:41:33
2026-06-06 05:41:30,AAAS210,0101,Angelica Dunbar,20,17,0,2026-06-06 05:41:33
2026-06-06 05:41:30,AAAS211,0101,Shane Walsh,18,0,0,2026-06-06 05:41:33
2026-06-06 05:41:30,AAAS230,0101,Ashley Newby,18,0,0,2026-06-06 05:41:34
2026-06-06 05:41:30,AAAS230,0201,Ashley Newby,18,0,0,2026-06-06 05:41:34
2026-06-06 05:41:30,AAAS234,0201,Mike Kolakoski,18,0,0,2026-06-06 05:41:34
2026-06-06 05:41:30,AAAS254,0101,Christopher Bonner,40,25,0,2026-06-06 05:41:34
2026-06-06 05:41:30,AAAS271,0101,Sydney Lewis,30,0,1,2026-06-06 05:41:35
2026-06-06 05:41:30,AAAS301,0101,Cecily Jackson,25,24,0,2026-06-06 05:41:35
2026-06-06 05:41:30,AAAS310,0101,George Kintiba,25,21,0,2026-06-06 05:41:35
2026-06-06 05:41:30,AAAS320,0101,Cecily Jackson,25,0,2,2026-06-06 05:41:36
2026-06-06 05:41:30,AAAS325,0101,Traci Dula,20,10,0,2026-06-06 05:41:36
2026-06-06 05:41:30,AAAS350,0101,John Drabinski,20,11,0,2026-06-06 05:41:36
2026-06-06 05:41:30,AAAS361,0101,Michelle Rowley,35,27,0,2026-06-06 05:41:39
2026-06-06 05:41:30,AAAS386,0101,Marshal Washington,10,10,0,2026-06-06 05:41:39
2026-06-06 05:41:30,AAAS397,0101,John Drabinski,2,2,0,2026-06-06 05:41:40
2026-06-06 05:41:30,AAAS397,0201,Angelica Dunbar,2,2,0,2026-06-06 05:41:40
2026-06-06 05:41:30,AAAS397,0301,Sharon Harley,2,2,0,2026-06-06 05:41:40
2026-06-06 05:41:30,AAAS397,0401,Cecily Jackson,2,2,0,2026-06-06 05:41:40
2026-06-06 05:41:30,AAAS397,0501,Sangeetha Madhavan,2,2,0,2026-06-06 05:41:40
2026-06-06 05:41:30,AAAS397,0601,Ashley Newby,1,1,0,2026-06-06 05:41:40
2026-06-06 05:41:30,AAAS397,0701,Chinyere Osuji,2,2,0,2026-06-06 05:41:40
2026-06-06 05:41:30,AAAS397,0801,Periloux Peay,2,2,0,2026-06-06 05:41:40
2026-06-06 05:41:30,AAAS397,0901,Joseph Richardson,2,2,0,2026-06-06 05:41:40
2026-06-06 05:41:30,AAAS398B,0101,Beka Guluma,20,20,0,2026-06-06 05:41:40
2026-06-06 05:41:30,AAAS398G,0101,Ashley Everson,25,23,0,2026-06-06 05:41:40
2026-06-06 05:41:30,AAAS398W,0101,Jason Nichols,25,16,0,2026-06-06 05:41:40
2026-06-06 05:41:30,AAAS399,0101,Robert Choflet,4,4,0,2026-06-06 05:41:40
2026-06-06 05:41:30,AAAS399,0201,John Drabinski,4,4,0,2026-06-06 05:41:40
2026-06-06 05:41:30,AAAS399,0301,Angelica Dunbar,4,3,0,2026-06-06 05:41:40
2026-06-06 05:41:30,AAAS399,0401,Sharon Harley,4,4,0,2026-06-06 05:41:40
2026-06-06 05:41:30,AAAS399,0501,Cecily Jackson,4,4,0,2026-06-06 05:41:40
2026-06-06 05:41:30,AAAS399,0601,Cecily Jackson,4,4,0,2026-06-06 05:41:40
2026-06-06 05:41:30,AAAS399,0701,Sharon Harley,4,4,0,2026-06-06 05:41:40
2026-06-06 05:41:30,AAAS399,0801,George Kintiba,4,4,0,2026-06-06 05:41:40
2026-06-06 05:41:30,AAAS399,0901,Jason Nichols,4,4,0,2026-06-06 05:41:40
2026-06-06 05:41:30,AAAS399,1001,Ashley Newby,4,4,0,2026-06-06 05:41:40
2026-06-06 05:41:30,AAAS399,1101,Jason Nichols,4,4,0,2026-06-06 05:41:40
2026-06-06 05:41:30,AAAS399,1201,Joseph Richardson,4,4,0,2026-06-06 05:41:40
