Timestamp,Course,Section,Instructor,Total_Seats,Open_Seats,Waitlist
2026-04-13 00:06:17,AAAS100,0101,Shane Walsh,7,7,0
2026-04-13 00:06:17,AAAS100,0201,Shane Walsh,7,6,0
2026-04-13 00:06:17,AAAS100,0301,George Kintiba,14,13,0
2026-04-13 00:06:17,AAAS100,0401,Jason Nichols,6,4,0
2026-04-13 00:06:17,AAAS100,0501,Jason Nichols,7,6,0
2026-04-13 00:06:17,AAAS101,0101,Chinyere Osuji,8,3,0
2026-04-13 00:06:17,AAAS187,0101,Robert Choflet,6,2,0
2026-04-13 00:06:17,AAAS200,0101,George Kintiba,40,35,0
2026-04-13 00:06:17,AAAS202,0101,Robert Choflet,35,33,0
2026-04-13 00:06:17,AAAS202,0201,Robert Choflet,35,34,0
2026-04-13 00:06:17,AAAS202,0301,Angelica Dunbar,35,32,0
2026-04-13 00:06:17,AAAS202,0401,Ashley Everson,35,30,0
2026-04-13 00:06:17,AAAS210,0101,Angelica Dunbar,20,18,0
2026-04-13 00:06:17,AAAS211,0101,Shane Walsh,6,1,0
2026-04-13 00:06:17,AAAS230,0101,Ashley Newby,6,0,0
2026-04-13 00:06:17,AAAS230,0201,Ashley Newby,6,4,0
2026-04-13 00:06:17,AAAS234,0201,Mike Kolakoski,6,5,0
2026-04-13 00:06:17,AAAS254,0101,Christopher Bonner,40,38,0
2026-04-13 00:06:17,AAAS263,0101,Instructor: TBA,29,27,0
2026-04-13 00:06:17,AAAS271,0101,Sydney Lewis,30,19,0
2026-04-13 00:06:17,AAAS301,0101,Cecily Jackson,25,25,0
2026-04-13 00:06:17,AAAS310,0101,George Kintiba,25,25,0
2026-04-13 00:06:17,AAAS320,0101,Cecily Jackson,25,12,0
2026-04-13 00:06:17,AAAS325,0101,Traci Dula,20,15,0
2026-04-13 00:06:17,AAAS361,0101,Michelle Rowley,35,30,0
2026-04-13 00:06:17,AAAS386,0101,Marshal Washington,10,10,0
2026-04-13 00:06:17,AAAS397,0101,John Drabinski,2,2,0
2026-04-13 00:06:17,AAAS397,0201,Angelica Dunbar,2,2,0
2026-04-13 00:06:17,AAAS397,0301,Sharon Harley,2,2,0
2026-04-13 00:06:17,AAAS397,0401,Cecily Jackson,2,2,0
2026-04-13 00:06:17,AAAS397,0501,Sangeetha Madhavan,2,2,0
2026-04-13 00:06:17,AAAS397,0601,Ashley Newby,1,1,0
2026-04-13 00:06:17,AAAS397,0701,Chinyere Osuji,2,2,0
2026-04-13 00:06:17,AAAS397,0801,Periloux Peay,2,2,0
2026-04-13 00:06:17,AAAS397,0901,Joseph Richardson,2,2,0
2026-04-13 00:06:17,AAAS398B,0101,Beka Guluma,20,19,0
2026-04-13 00:06:17,AAAS398W,0101,Jason Nichols,25,22,0
2026-04-13 00:06:17,AAAS399,0101,Robert Choflet,4,4,0
2026-04-13 00:06:17,AAAS399,0201,John Drabinski,4,4,0
2026-04-13 00:06:17,AAAS399,0301,Angelica Dunbar,4,3,0
2026-04-13 00:06:17,AAAS399,0401,Sharon Harley,4,4,0
2026-04-13 00:06:17,AAAS399,0501,Cecily Jackson,4,4,0
2026-04-13 00:06:17,AAAS399,0601,Cecily Jackson,4,4,0
2026-04-13 00:06:17,AAAS399,0701,Sharon Harley,4,4,0
2026-04-13 00:06:17,AAAS399,0801,George Kintiba,4,4,0
2026-04-13 00:06:17,AAAS399,0901,Jason Nichols,4,4,0
2026-04-13 00:06:17,AAAS399,1001,Ashley Newby,4,4,0
2026-04-13 00:06:17,AAAS399,1101,Jason Nichols,4,4,0
2026-04-13 00:06:17,AAAS399,1201,Joseph Richardson,4,4,0
2026-04-13 00:06:17,AAAS399,1301,Shane Walsh,4,4,0
2026-04-13 00:06:17,AAAS399,1401,Joseph Richardson,4,4,0
2026-04-13 00:06:17,AAAS399,1501,Shane Walsh,4,4,0
2026-04-13 00:06:17,AAAS400,0101,Periloux Peay,25,24,0
2026-04-13 00:06:17,AAAS415,0101,Periloux Peay,30,20,0
2026-04-13 00:06:17,AAAS499N,0101,Anne Rosen,25,20,0
2026-04-13 00:06:17,AAST200,0101,Jennifer Cho,25,1,0
2026-04-13 00:06:17,AAST200,0102,Binod Paudyal,25,0,2
2026-04-13 00:06:17,AAST322,0101,Julie Park,30,17,0
2026-04-13 00:06:17,AAST351,0101,Binod Paudyal,29,0,7
2026-04-13 00:06:17,AAST355,0101,Jennifer Cho,29,0,14
2026-04-13 00:06:17,AAST378,0101,Janelle Wong,2,2,0
2026-04-13 00:06:17,AAST394,0101,Wenxi Yang,25,3,0
2026-04-13 00:06:17,AAST398I,0101,Michelle Magalong,24,16,0
2026-04-13 00:06:17,AAST398W,0101,Chris Eng,25,21,0
2026-04-13 00:06:17,AAST421,0101,Tuyet Duong,20,13,0
2026-04-13 00:06:17,AAST422,0101,Jennifer Cho,25,16,0
2026-04-13 00:06:17,AAST424,0101,Dawn Dow,29,23,0
2026-04-13 00:06:17,AAST440,0101,Binod Paudyal,21,0,9
2026-04-13 00:06:17,AAST443,0101,Janelle Wong,27,0,3
2026-04-13 00:06:17,AAST498Q,0101,Gemirald Daus,20,18,0
