Timestamp,Course,Section,Instructor,Total_Seats,Open_Seats,Waitlist,Fetch_Time
2026-05-03 01:21:36,AAAS100,0101,Shane Walsh,21,14,0,2026-05-03 01:21:37
2026-05-03 01:21:36,AAAS100,0201,Shane Walsh,21,6,0,2026-05-03 01:21:37
2026-05-03 01:21:36,AAAS100,0301,George Kintiba,42,39,0,2026-05-03 01:21:37
2026-05-03 01:21:36,AAAS100,0401,Jason Nichols,18,0,0,2026-05-03 01:21:37
2026-05-03 01:21:36,AAAS100,0501,Jason Nichols,21,13,0,2026-05-03 01:21:37
2026-05-03 01:21:36,AAAS101,0101,Chinyere Osuji,24,11,0,2026-05-03 01:21:38
2026-05-03 01:21:36,AAAS187,0101,Robert Choflet,18,6,0,2026-05-03 01:21:38
2026-05-03 01:21:36,AAAS200,0101,George Kintiba,40,27,0,2026-05-03 01:21:38
2026-05-03 01:21:36,AAAS202,0101,Robert Choflet,35,25,0,2026-05-03 01:21:38
2026-05-03 01:21:36,AAAS202,0201,Robert Choflet,35,29,0,2026-05-03 01:21:38
2026-05-03 01:21:36,AAAS202,0301,Angelica Dunbar,35,28,0,2026-05-03 01:21:38
2026-05-03 01:21:36,AAAS202,0401,Ashley Everson,35,25,0,2026-05-03 01:21:38
2026-05-03 01:21:36,AAAS210,0101,Angelica Dunbar,20,18,0,2026-05-03 01:21:39
2026-05-03 01:21:36,AAAS211,0101,Shane Walsh,18,0,0,2026-05-03 01:21:39
2026-05-03 01:21:36,AAAS230,0101,Ashley Newby,18,1,0,2026-05-03 01:21:39
2026-05-03 01:21:36,AAAS230,0201,Ashley Newby,18,6,0,2026-05-03 01:21:39
2026-05-03 01:21:36,AAAS234,0201,Mike Kolakoski,18,9,0,2026-05-03 01:21:39
2026-05-03 01:21:36,AAAS254,0101,Christopher Bonner,40,35,0,2026-05-03 01:21:39
2026-05-03 01:21:36,AAAS263,0101,Instructor: TBA,29,21,0,2026-05-03 01:21:40
2026-05-03 01:21:36,AAAS271,0101,Sydney Lewis,30,5,0,2026-05-03 01:21:40
2026-05-03 01:21:36,AAAS301,0101,Cecily Jackson,25,24,0,2026-05-03 01:21:40
2026-05-03 01:21:36,AAAS310,0101,George Kintiba,25,23,0,2026-05-03 01:21:40
2026-05-03 01:21:36,AAAS320,0101,Cecily Jackson,25,0,1,2026-05-03 01:21:40
2026-05-03 01:21:36,AAAS325,0101,Traci Dula,20,12,0,2026-05-03 01:21:41
2026-05-03 01:21:36,AAAS361,0101,Michelle Rowley,35,26,0,2026-05-03 01:21:41
2026-05-03 01:21:36,AAAS386,0101,Marshal Washington,10,10,0,2026-05-03 01:21:41
2026-05-03 01:21:36,AAAS397,0101,John Drabinski,2,2,0,2026-05-03 01:21:41
2026-05-03 01:21:36,AAAS397,0201,Angelica Dunbar,2,2,0,2026-05-03 01:21:41
2026-05-03 01:21:36,AAAS397,0301,Sharon Harley,2,2,0,2026-05-03 01:21:41
2026-05-03 01:21:36,AAAS397,0401,Cecily Jackson,2,2,0,2026-05-03 01:21:41
2026-05-03 01:21:36,AAAS397,0501,Sangeetha Madhavan,2,2,0,2026-05-03 01:21:41
2026-05-03 01:21:36,AAAS397,0601,Ashley Newby,1,1,0,2026-05-03 01:21:41
2026-05-03 01:21:36,AAAS397,0701,Chinyere Osuji,2,2,0,2026-05-03 01:21:41
2026-05-03 01:21:36,AAAS397,0801,Periloux Peay,2,2,0,2026-05-03 01:21:41
2026-05-03 01:21:36,AAAS397,0901,Joseph Richardson,2,2,0,2026-05-03 01:21:41
2026-05-03 01:21:36,AAAS398B,0101,Beka Guluma,20,20,0,2026-05-03 01:21:41
2026-05-03 01:21:36,AAAS398G,0101,Ashley Everson,25,25,0,2026-05-03 01:21:42
2026-05-03 01:21:36,AAAS398W,0101,Jason Nichols,25,17,0,2026-05-03 01:21:42
2026-05-03 01:21:36,AAAS399,0101,Robert Choflet,4,4,0,2026-05-03 01:21:42
2026-05-03 01:21:36,AAAS399,0201,John Drabinski,4,4,0,2026-05-03 01:21:42
2026-05-03 01:21:36,AAAS399,0301,Angelica Dunbar,4,3,0,2026-05-03 01:21:42
2026-05-03 01:21:36,AAAS399,0401,Sharon Harley,4,4,0,2026-05-03 01:21:42
2026-05-03 01:21:36,AAAS399,0501,Cecily Jackson,4,4,0,2026-05-03 01:21:42
2026-05-03 01:21:36,AAAS399,0601,Cecily Jackson,4,4,0,2026-05-03 01:21:42
2026-05-03 01:21:36,AAAS399,0701,Sharon Harley,4,4,0,2026-05-03 01:21:42
2026-05-03 01:21:36,AAAS399,0801,George Kintiba,4,4,0,2026-05-03 01:21:42
2026-05-03 01:21:36,AAAS399,0901,Jason Nichols,4,4,0,2026-05-03 01:21:42
2026-05-03 01:21:36,AAAS399,1001,Ashley Newby,4,4,0,2026-05-03 01:21:42
2026-05-03 01:21:36,AAAS399,1101,Jason Nichols,4,4,0,2026-05-03 01:21:42
2026-05-03 01:21:36,AAAS399,1201,Joseph Richardson,4,4,0,2026-05-03 01:21:42
2026-05-03 01:21:36,AAAS399,1301,Shane Walsh,4,4,0,2026-05-03 01:21:42
2026-05-03 01:21:36,AAAS399,1401,Joseph Richardson,4,4,0,2026-05-03 01:21:42
2026-05-03 01:21:36,AAAS399,1501,Shane Walsh,4,4,0,2026-05-03 01:21:42
2026-05-03 01:21:36,AAAS400,0101,Periloux Peay,25,23,0,2026-05-03 01:21:42
2026-05-03 01:21:36,AAAS415,0101,Periloux Peay,30,0,1,2026-05-03 01:21:42
2026-05-03 01:21:36,AAAS499N,0101,Anne Rosen,25,12,0,2026-05-03 01:21:43
2026-05-03 01:21:36,AAST200,0101,Jennifer Cho,25,0,12,2026-05-03 01:21:44
2026-05-03 01:21:36,AAST200,0102,Binod Paudyal,25,0,9,2026-05-03 01:21:44
2026-05-03 01:21:36,AAST322,0101,Julie Park,30,9,0,2026-05-03 01:21:44
2026-05-03 01:21:36,AAST351,0101,Binod Paudyal,29,0,20,2026-05-03 01:21:44
2026-05-03 01:21:36,AAST355,0101,Jennifer Cho,29,0,29,2026-05-03 01:21:44
2026-05-03 01:21:36,AAST378,0101,Janelle Wong,2,2,0,2026-05-03 01:21:45
2026-05-03 01:21:36,AAST394,0101,Wenxi Yang,25,0,6,2026-05-03 01:21:45
2026-05-03 01:21:36,AAST398I,0101,Michelle Magalong,24,12,0,2026-05-03 01:21:45
2026-05-03 01:21:36,AAST398W,0101,Chris Eng,25,18,0,2026-05-03 01:21:45
2026-05-03 01:21:36,AAST421,0101,Tuyet Duong,20,8,0,2026-05-03 01:21:45
2026-05-03 01:21:36,AAST422,0101,Jennifer Cho,25,13,0,2026-05-03 01:21:46
2026-05-03 01:21:36,AAST424,0101,Dawn Dow,29,23,0,2026-05-03 01:21:46
